,sofifa_id,short_name,player_positions,pace,shooting,passing,dribbling,attacking_finishing,attacking_heading_accuracy,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,mentality_positioning,mentality_composure,midfield_pos
2015,193311,P. Bargfrede,CDM,66,58,68,69,47,53,73,65,66,71,62,76,1
2052,201893,Recio,CM,40,67,73,72,58,59,75,49,33,63,75,69,2
2063,203796,F. Gutiérrez,CM,66,70,75,76,68,51,78,68,64,79,72,71,2
2115,230475,Adilson Edrada,CAM,81,71,70,75,73,56,73,79,82,81,76,67,0
2127,228813,Aleix García,CM,67,67,74,75,67,51,77,69,66,74,64,72,2
2129,229752,D. Sow,CM,78,65,72,72,62,59,74,76,79,74,68,70,2
2131,236935,H. Wolf,CAM,81,67,68,78,68,56,77,84,79,78,72,74,0
2208,219160,V. Cantillo,CDM,65,39,64,74,34,58,77,61,68,69,61,65,1
2217,228650,Francisco Geraldes,CAM,75,59,71,81,55,47,81,76,74,84,69,74,0
2225,206114,K. Olsson,CM,76,62,73,77,63,52,77,77,75,88,68,78,2
2240,220609,V. Vada,CM,62,65,74,74,67,55,75,63,61,75,71,68,2
2249,229758,R. Krunić,CM,68,73,73,76,72,70,78,69,67,74,69,68,2
2261,211098,B. Dack,CAM,76,70,71,76,72,62,73,80,73,79,77,77,0
2266,220763,R. Thomas,CM,74,58,72,78,52,42,79,76,73,76,64,76,2
2360,206306,J. Ferri,CM,64,67,71,73,60,53,73,66,63,72,70,69,2
2392,149185,F. Magnanelli,CDM,62,55,68,62,45,61,70,64,60,60,53,82,1
2416,172233,P. Hetemaj,CM,75,64,73,73,54,58,73,76,74,78,69,77,2
2443,178253,Ivo,CM,72,65,77,73,66,54,75,74,70,72,65,61,2
2464,186556,Dentinho,CAM,77,68,67,76,67,65,80,77,77,75,65,72,0
2466,186682,Montoro,CDM,42,63,69,67,54,57,75,43,42,62,66,64,1
2515,193337,J. Obi,CM,76,68,71,78,65,63,77,84,69,86,77,75,2
2532,199792,A. Christiansen,CM,74,70,70,75,67,56,73,75,73,84,71,71,2
2547,204387,Juan Carlos,CAM,67,67,72,73,72,49,74,71,63,73,75,75,0
2582,214770,D. González,CM,68,65,70,70,60,64,73,67,68,66,68,76,2
2594,216097,Idris,CDM,48,52,61,63,40,74,66,45,51,55,53,66,1
2602,223608,Eraso,CAM,53,71,72,69,72,54,75,55,52,37,79,80,0
2625,230417,Edercinho Sepa,CDM,75,72,65,67,65,73,70,74,76,68,70,69,1
2627,230437,Elias Fontoira,CDM,70,69,74,73,69,66,75,68,72,66,66,82,1
2629,230482,Marlon Nideiro,CAM,79,63,71,77,64,42,74,83,75,86,72,74,0
2639,234015,Caio Milaçar,CAM,67,68,69,76,72,47,75,68,66,76,68,79,0
2708,245275,T. Bašić,CM,54,60,74,71,53,64,75,53,55,59,69,71,2
2711,212269,R. Bazoer,CM,74,64,72,75,58,63,77,74,74,74,66,72,2
2793,231007,J. Mišić,CM,66,67,70,74,62,58,76,65,67,69,67,74,2
2825,229739,J. Góralski,CDM,72,46,63,67,42,55,68,70,73,84,62,75,1
2829,146947,Vesga,CM,39,61,68,65,56,70,76,39,39,50,58,68,2
2909,189177,J. Fleck,CM,72,64,73,75,59,44,73,77,67,79,62,75,2
2920,198331,M. Vydra,CAM,81,74,67,73,75,59,74,83,79,78,76,72,0
2923,200683,O. Rashid,CM,70,67,73,74,61,45,75,69,70,72,65,79,2
2981,142950,R. Martínez,CM,53,70,72,70,69,55,73,57,50,70,74,71,2
3015,172517,M. Jensen,CM,73,68,72,74,65,56,77,75,72,72,68,82,2
3018,175314,K. McDonald,CDM,49,59,70,67,54,56,73,47,50,53,60,78,1
3118,192449,M. Stiepermann,CAM,66,72,70,72,67,64,73,64,68,67,74,74,0
3126,192955,M. Klich,CM,59,70,72,71,70,48,75,60,59,67,74,75,2
3210,211124,P. Hurtado,CAM,81,71,71,75,69,72,76,78,83,75,68,70,0
3231,215157,F. Lértora,CDM,64,51,63,65,49,80,73,64,64,65,54,64,1
3258,230259,Juliano Mascarinhas,CDM,64,53,65,63,52,58,64,66,62,61,62,72,1
3269,230435,Luis Couprins,CDM,75,65,66,62,57,71,60,76,74,81,54,61,1
3302,239744,M. Cuisance,CM,71,67,77,75,59,49,74,77,66,84,61,62,2
3316,239732,S. Żurkowski,CM,81,62,67,69,58,51,71,77,85,70,68,78,2
3339,241856,Manu Morlanes,CM,66,62,72,72,60,55,77,71,62,71,65,67,2
3402,242845,D. Nedelcu,CDM,69,54,62,62,39,65,65,66,72,61,47,40,1
3407,252308,A. Musrati,CDM,53,51,66,65,46,51,70,51,55,42,54,76,1
3418,224158,S. Amrabat,CM,68,57,71,72,49,65,74,68,68,69,60,71,2
3433,237131,J. Rodríguez,CDM,69,44,66,66,33,58,73,69,69,70,55,58,1
3436,251221,L. Kalvach,CDM,71,60,67,70,57,65,70,70,71,71,60,67,1
3466,229526,M. Malyshev,CDM,71,65,66,68,58,56,70,70,71,74,63,64,1
3480,201093,N. Powell,CAM,67,70,66,72,71,64,73,69,66,70,72,69,0
3538,212424,W. Trapp,CDM,57,54,70,70,43,54,74,55,59,66,54,74,1
3539,213092,S. Piette,CDM,63,44,60,64,34,60,66,62,63,66,39,68,1
3583,244709,M. Jevtović,CDM,57,59,65,60,48,71,65,55,58,61,54,62,1
3597,205343,J. Akpa Akpro,CM,80,67,70,71,65,65,70,77,82,78,69,70,2
3598,208160,D. Jevtić,CAM,71,66,71,71,67,51,71,71,71,78,71,66,0
3632,199809,T. Sušić,CM,66,68,74,73,66,60,76,64,67,69,64,69,2
3690,54033,T. Huddlestone,CDM,40,70,75,63,60,72,78,34,44,33,57,83,1
3704,152922,E. Barreto,CM,59,66,72,68,56,60,73,59,59,65,69,72,2
3713,159043,J. Pitroipa,CAM,77,63,66,76,62,52,75,79,76,78,72,67,0
3723,167599,R. Elm,CM,47,66,76,67,60,62,71,50,45,68,67,80,2
3741,173370,B. Feilhaber,CM,56,69,72,74,64,55,76,57,56,71,67,77,2
3767,182343,Hao Junmin,CM,71,64,73,71,62,35,72,74,69,75,69,66,2
3781,184220,M. Diskerud,CM,69,69,72,70,70,59,72,70,68,70,70,71,2
3798,188000,Sandro Manoel,CDM,67,55,69,64,43,54,68,66,67,71,36,64,1
3826,190084,P. Tachtsidis,CM,49,59,73,64,45,72,75,47,50,44,57,72,2
3845,192540,M. Duffy,CAM,66,62,72,74,63,42,72,68,64,71,67,71,0
3852,193420,M. Schmiedebach,CDM,64,47,67,70,31,54,70,65,63,74,64,73,1
3890,201220,L. Memushaj,CM,69,60,71,74,52,44,72,76,64,90,64,78,2
3895,202107,A. Morales,CM,67,58,69,70,53,55,73,66,67,72,62,67,2
3911,204555,R. Álvarez,CAM,57,69,73,74,66,64,74,60,55,71,70,73,0
3932,210374,J. Vigón,CM,69,60,68,68,55,71,72,70,69,63,60,70,2
3942,213498,S. Martinsson Ngouali,CM,71,60,67,72,59,58,69,70,71,77,66,75,2
3999,230281,Mauro Riboas,CAM,66,61,70,73,44,42,75,67,66,74,75,81,0
4010,230424,Sandelas Júnior,CDM,62,53,63,63,46,61,67,60,63,62,43,69,1
4040,251718,B. Vendaza,CDM,62,36,62,62,35,65,67,63,62,57,47,53,1
4042,242816,Riqui Puig,CM,65,57,73,76,58,49,77,68,63,82,55,75,2
4048,231089,I. Sissoko,CM,51,51,64,64,41,58,69,50,52,50,65,68,2
4106,229337,Matheus Pereira,CAM,75,59,66,78,60,52,79,75,75,77,64,73,0
4110,234889,F. Jensen,CAM,66,68,66,73,68,56,74,67,66,69,67,72,0
4175,205818,R. Woods,CDM,70,54,69,73,49,48,73,72,69,87,58,67,1
4176,210688,A. Trondsen,CM,77,67,70,70,63,50,69,75,78,81,64,64,2
4202,231428,F. Bandinelli,CM,73,67,69,71,66,64,70,74,72,66,63,66,2
4260,204939,O. Petrák,CDM,76,44,64,66,30,75,69,74,77,67,43,71,1
4279,214485,J. Rodríguez,CM,72,64,71,71,65,42,71,76,68,77,68,69,2
4317,248098,F. Mrzljak,CDM,69,48,61,66,37,54,71,72,66,78,34,58,1
4375,205594,Dener,CM,64,63,68,70,59,60,73,66,63,67,64,70,2
4410,235226,Ângelo Neto,CM,62,64,67,72,60,46,74,66,59,67,65,71,2
4422,49756,J. Poulsen,CM,48,70,72,67,67,52,68,45,51,70,69,67,2
4441,152567,A. Tettey,CDM,64,64,64,62,56,62,63,62,65,68,54,65,1
4452,161703,E. Culio,CM,44,68,71,69,64,57,71,49,40,60,65,83,2
4482,178152,R. Faty,CDM,53,49,59,67,39,73,74,53,53,64,50,68,1
4550,190528,J. Gol,CDM,62,63,68,70,62,69,68,65,60,74,66,71,1
4561,192329,N. Obiora,CDM,65,46,57,62,28,67,68,65,65,64,56,66,1
4628,202491,T. Carroll,CM,66,58,73,69,57,46,75,67,65,78,65,68,2
4630,203594,H. Kekana,CDM,69,73,67,65,65,56,66,69,69,60,62,77,1
4647,206042,J. Dezi,CM,76,62,66,71,65,52,72,77,75,72,66,72,2
4693,219751,Alex Soares,CM,64,62,66,72,54,53,73,68,61,64,65,57,2
4701,224336,T. Romanczuk,CDM,64,64,65,62,65,66,60,69,60,69,67,64,1
4713,230263,Adeilson Gesser,CAM,81,58,67,73,62,59,74,73,88,84,70,64,0
4728,230459,Tiago Pombeira,CAM,78,64,68,74,61,39,70,80,76,82,66,63,0
4731,230531,Saberto Botelho,CDM,67,51,54,57,42,69,62,65,68,58,51,67,1
4751,236175,Marlion Rolim,CAM,67,66,65,69,70,54,73,62,71,72,74,76,0
4773,241637,A. Tchouaméni,CM,72,53,63,71,49,64,73,69,74,67,67,70,2
4776,246309,Miguel Luís,CM,67,61,69,73,52,57,74,68,67,74,60,70,2
4778,226401,K. Dowell,CAM,63,68,69,72,68,53,71,62,64,69,64,70,0
4788,235526,D. Geiger,CM,65,45,67,76,38,29,79,67,63,85,46,57,2
4818,230686,J. Makengo,CM,68,64,71,71,62,69,74,69,67,63,63,68,2
4834,244624,Alex López,CM,63,53,66,71,55,51,75,59,67,67,66,64,2
4898,247076,C. Oliva,CM,64,59,68,68,51,59,72,64,64,71,58,64,2
4905,219952,L. Henderson,CM,62,59,68,69,56,47,73,55,67,71,62,73,2
4914,229011,K. N'Doram,CDM,56,33,60,62,28,69,68,58,54,55,50,64,1
4920,234688,S. Campo,CAM,74,60,73,71,56,38,73,73,74,71,64,57,0
4942,224756,A. Lusamba,CM,69,59,66,76,64,56,76,74,65,76,71,64,2
4982,214919,D. Rojas,CAM,67,63,69,74,61,40,71,68,67,90,67,58,0
4991,221467,Lee Chang Min,CM,66,63,65,64,56,59,65,66,66,67,70,66,2
4999,225629,T. Valls,CM,65,60,66,68,58,54,70,66,64,65,59,71,2
5032,198046,D. Dąbrowski,CDM,68,57,65,66,49,58,69,76,61,73,61,70,1
5069,244750,Z. Kožulj,CM,70,70,69,69,68,52,70,71,69,72,68,67,2
5096,210548,L. Capezzi,CM,48,59,70,66,56,60,70,49,47,69,68,72,2
5103,214208,L. Pico,CDM,60,45,65,65,30,62,67,66,55,69,59,71,1
5110,219896,D. Holman,CAM,74,65,64,71,71,56,75,73,74,62,64,71,0
5118,239414,F. Deli,CM,55,62,66,68,65,47,71,56,54,60,74,58,2
5132,201965,S. Thern,CM,76,65,66,71,62,44,69,77,75,81,64,68,2
5139,209372,M. Saymak,CAM,72,65,65,72,61,39,73,73,72,75,70,68,0
5144,216286,J. Andersen,CM,73,61,67,68,59,54,72,70,75,63,65,70,2
5151,228644,R. Strieder,CDM,46,41,67,65,32,54,70,48,44,71,44,70,1
5178,200770,F. Haugen,CM,77,68,70,69,65,49,70,77,77,82,70,71,2
5183,201917,Y. Sylla,CDM,70,53,62,62,45,60,66,69,71,70,64,65,1
5184,202458,N. Foor,CM,78,68,68,74,68,40,72,82,74,88,66,68,2
5192,207805,L. Sadiku,CDM,49,57,60,61,43,54,68,56,44,69,53,69,1
5236,105318,J. Valdés,CM,59,69,75,73,65,45,76,57,60,71,70,69,2
5261,158293,Zheng Zhi,CDM,48,64,67,72,60,66,77,64,35,69,63,75,1
5265,162223,A. Baumjohann,CAM,69,63,68,73,63,59,72,70,68,74,65,65,0
5330,178448,A. Luci,CM,64,58,71,67,48,51,70,68,61,74,60,67,2
5349,183414,D. Di Gennaro,CM,67,63,74,69,60,50,71,66,67,67,65,70,2
5381,188721,D. Fettouhi,CAM,68,63,70,76,57,55,74,68,68,77,64,80,0
5392,190122,P. Coutts,CM,58,62,70,67,59,51,72,57,58,65,57,72,2
5400,190575,F. Zuculini,CM,68,56,68,71,50,57,73,66,70,74,58,72,2
5413,192320,G. Gardner,CM,54,67,69,65,58,72,72,52,55,60,62,73,2
5418,193029,A. Ajdarević,CM,62,66,74,70,58,61,76,58,65,48,65,70,2
5430,193909,Escassi,CDM,46,41,62,63,36,67,70,56,38,70,50,57,1
5486,202311,Kim Eun Sun,CDM,71,59,64,64,54,61,66,69,72,72,62,53,1
5531,210168,D. Sciaudone,CM,76,69,69,69,69,74,71,68,83,72,68,68,2
5558,214545,E. Blanco,CDM,70,55,60,60,53,63,68,67,73,65,55,70,1
5604,229276,P. Bartolomei,CM,77,65,69,70,59,59,72,79,75,69,60,67,2
5621,230464,Alam Basteirinho,CAM,53,61,71,71,59,48,71,51,55,63,68,71,0
5633,234017,Allan Ardaújo,CAM,64,60,70,69,56,55,75,62,65,68,65,62,0
5641,236145,Luan Sendeiro,CDM,69,56,71,60,52,74,69,66,71,56,52,55,1
5642,236172,Nilson Padilho,CAM,71,59,65,70,56,60,73,67,74,78,72,68,0
5680,225964,J. Carrascal,CAM,70,63,60,76,68,46,74,68,71,81,67,73,0
5696,232669,S. Singh,CAM,71,60,70,71,58,44,70,73,69,76,58,71,0
5713,235942,F. Cassata,CM,65,48,68,71,36,29,75,67,63,66,57,57,2
5722,245630,Y. Fofana,CM,75,61,63,70,54,58,69,76,75,74,62,69,2
5733,233585,Lincoln,CAM,81,58,64,74,52,50,72,82,80,85,64,72,0
5735,235379,E. Ndoj,CM,76,58,67,70,53,61,71,79,74,65,52,68,2
5741,240458,Ander Guevara,CM,51,61,68,69,68,46,72,57,46,67,62,68,2
5749,247288,I. Camará,CDM,62,45,54,62,38,62,66,61,62,51,32,58,1
5763,234948,L. Amani,CM,79,61,63,74,56,41,73,78,79,83,64,71,2
5766,236288,I. Mathew,CM,80,62,64,70,58,48,66,78,81,79,60,67,2
5785,220529,L. Palmiero,CM,63,64,70,69,62,56,73,63,63,66,65,68,2
5831,225071,B. Whiteman,CDM,71,60,65,67,61,55,68,73,70,74,63,66,1
5833,226157,Javi Muñoz,CM,70,61,67,69,58,46,70,68,72,63,64,58,2
5862,214907,F. Bahlouli,CAM,65,60,66,75,58,61,76,63,67,74,66,69,0
5871,222391,J. Minala,CM,59,63,64,68,63,60,70,69,50,61,63,63,2
5932,223820,C. Rodríguez,CAM,70,63,67,70,63,44,65,68,72,69,67,53,0
5942,228810,J. Amoah,CM,71,51,64,75,54,44,75,72,71,75,67,74,2
5987,213614,S. Gustafson,CM,57,59,68,72,56,49,73,60,55,75,60,63,2
6020,198379,G. Thorne,CDM,49,61,66,63,59,62,68,45,53,57,53,73,1
6052,212469,A. Ghazal,CDM,51,35,57,63,25,73,65,52,51,60,47,71,1
6069,224123,D. Agazzi,CM,64,46,64,69,34,45,69,70,59,78,66,65,2
6083,235707,D. Flores,CAM,70,63,68,70,62,46,71,73,67,85,63,66,0
6085,241757,G. Chaalali,CAM,63,69,67,73,64,58,72,64,63,68,57,60,0
6155,199663,Renato Neto,CM,36,64,71,66,53,74,72,38,35,50,71,74,2
6161,202050,T. Bruns,CM,71,62,68,68,58,60,68,69,72,73,70,70,2
6184,214459,C. Valenzuela,CAM,69,55,71,71,57,33,68,75,64,86,61,55,0
6185,214533,J. Villota,CAM,66,62,67,71,59,54,72,70,63,77,67,67,0
6232,52126,F. Balmont,CM,33,64,71,65,61,49,71,33,33,46,62,72,2
6239,137406,D. Croce,CM,78,59,68,72,51,50,69,80,77,82,66,73,2
6262,163303,G. Whelan,CDM,42,63,68,64,61,64,68,32,50,63,60,70,1
6278,169593,K. Lee,CM,63,59,68,69,65,59,72,66,61,65,69,68,2
6281,170612,V. Basha,CDM,63,61,66,65,53,55,66,65,62,62,65,62,1
6283,172258,José Semedo,CDM,47,41,54,57,35,65,63,48,47,56,21,64,1
6286,172756,T. Jodłowiec,CDM,43,49,63,58,33,68,62,48,39,32,56,68,1
6324,183382,G. Mandjeck,CDM,72,46,59,65,43,65,65,73,71,74,58,65,1
6342,184944,Charles,CDM,68,64,60,67,57,57,67,69,67,75,55,67,1
6346,186578,A. King,CM,58,64,67,66,61,71,65,60,57,66,70,69,2
6363,189186,A. Shinnie,CM,68,62,69,71,63,60,72,66,69,78,67,70,2
6379,191096,K. Hyland,CDM,54,61,63,67,49,67,69,58,51,56,64,70,1
6406,194149,F. Ulvestad,CM,64,57,64,68,54,65,68,66,63,69,63,67,2
6413,196072,R. Millar,CM,52,67,71,68,65,60,70,42,61,64,66,74,2
6418,197376,C. Fandrich,CM,75,56,66,73,53,18,72,84,68,85,65,64,2
6426,198322,Aguilera,CDM,47,54,65,70,52,37,70,51,44,79,59,76,1
6435,199407,D. Post,CDM,40,58,58,60,52,68,68,45,36,37,52,67,1
6443,200606,M. Cañete,CAM,53,63,69,69,61,45,70,56,51,72,65,58,0
6445,200966,B. Corgnet,CAM,50,66,69,71,60,73,72,49,50,62,67,63,0
6453,202465,R. Towell,CM,67,64,66,67,63,55,69,68,67,73,64,64,2
6485,208861,J. Gastien,CDM,64,63,63,71,65,56,69,62,65,76,65,62,1
6489,210137,J. Palomino,CDM,71,48,60,65,32,74,68,69,72,72,54,64,1
6502,214315,L. Narváez,CDM,35,48,60,54,57,71,65,34,35,39,53,70,1
6538,220931,M. Maleš,CDM,78,64,62,63,55,48,64,77,78,67,57,67,1
6541,222970,E. Oztumer,CAM,78,66,66,71,65,36,68,83,73,94,60,76,0
6571,230253,Alson Botelho,CDM,63,46,55,62,42,70,62,67,59,69,42,64,1
6580,230490,Sandro Maceira,CAM,72,63,71,68,62,56,68,70,73,76,67,73,0
6588,234002,Caio Tafarell,CDM,65,54,62,55,42,64,58,66,64,68,55,74,1
6589,234018,Sandeiro Leal,CAM,68,70,66,68,67,64,70,66,70,63,70,67,0
6595,235164,L. Mora,CM,62,61,70,67,55,60,72,60,64,59,68,65,2
6596,236165,Paulo Daineiro,CAM,85,56,63,74,58,45,67,86,85,83,72,73,0
6607,240631,A. Settembrini,CM,71,58,67,68,57,63,70,70,71,64,61,64,2
6646,242204,C. Kouan,CM,67,65,64,71,64,68,70,67,67,73,64,62,2
6672,238580,I. Voca,CDM,62,49,59,64,52,59,67,59,64,66,51,64,1
6673,238958,R. Harper,CM,69,53,65,68,42,60,69,71,67,68,64,76,2
6675,239807,D. Frattesi,CM,67,56,67,69,44,58,70,72,62,70,67,65,2
6713,239613,M. Pessina,CM,68,48,65,69,42,60,70,67,68,70,62,64,2
6727,222355,L. Valzania,CM,69,60,63,68,56,46,70,73,65,59,66,63,2
6729,224062,P. Dziczek,CDM,63,47,60,65,43,63,66,62,64,68,63,64,1
6744,230817,José Machín,CM,64,54,67,70,50,60,71,65,64,67,63,61,2
